,아티스트,제목,곡의 빠르기,잡음,진폭의 변화,주파수의 밝기,파워
237,원더걸스,아름다운 그대에게,129.19921875,402854,5371.488638382059,2419.1327371180187,0.32257342
238,위치스,떳다 그녀,83.35433467741936,645970,5978.7636266348845,2895.817740341012,0.23262681
239,위키미키(Weki Meki),OOPSY,151.99908088235293,681844,6772.700192986244,3290.163072714294,0.3128457
240,위키미키(Weki Meki),Who am I,117.45383522727272,399464,5612.111106787843,2554.5821059770037,0.2670741
241,유빈,무성영화 (Feat. 윤미래),95.703125,502454,5551.27401112846,2610.814046015461,0.25410622
242,유빈,숙녀 [淑女],117.45383522727272,548300,5004.926399819902,2507.1099804101977,0.26417395
243,윤도현 밴드,잊을게,129.19921875,625676,4138.289559489709,2087.749635808776,0.19899365
244,윤하,내 마음이 뭐가 돼,143.5546875,582900,4115.364360934425,1978.131046121712,0.19697598
245,윤하,오르트구름,129.19921875,472462,5913.270411802142,2702.832731320882,0.2903685
246,이바다,야몽음인 (夜夢陰人),123.046875,574682,5248.674248264379,2507.34352636932,0.28480548
247,이수영,휠릴리,89.10290948275862,683048,6117.416393261667,2702.4783498521406,0.26648244
248,이승기,우리 헤어지자,135.99917763157896,283916,3668.0100066283326,1666.6989445426127,0.2294751
249,이용신,Smile,129.19921875,518712,5446.715778758618,2465.015559171464,0.30376816
250,이적,하늘을 달리다,117.45383522727272,792198,5000.529598185203,2521.137934210132,0.19329843
251,이하이,안봐도 비디오 (Feat. BOBBY),107.666015625,491756,4831.0279087111685,2319.578648904188,0.18861187
252,이현우,헤어진 다음날,151.99908088235293,333510,3339.235058782799,1535.5482240900371,0.21096104
